id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,angka_harapan_hidup,satuan,tahun
201,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71.64,TAHUN,2017
202,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.3,TAHUN,2017
203,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,71.87,TAHUN,2017
204,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,70.56,TAHUN,2017
205,32,JAWA BARAT,3271,KOTA BOGOR,73.01,TAHUN,2017
206,32,JAWA BARAT,3272,KOTA SUKABUMI,71.95,TAHUN,2017
207,32,JAWA BARAT,3273,KOTA BANDUNG,73.86,TAHUN,2017
208,32,JAWA BARAT,3274,KOTA CIREBON,71.86,TAHUN,2017
209,32,JAWA BARAT,3275,KOTA BEKASI,74.63,TAHUN,2017
210,32,JAWA BARAT,3276,KOTA DEPOK,74.04,TAHUN,2017
211,32,JAWA BARAT,3277,KOTA CIMAHI,73.61,TAHUN,2017
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,71.48,TAHUN,2017
213,32,JAWA BARAT,3279,KOTA BANJAR,70.39,TAHUN,2017
214,32,JAWA BARAT,3201,KABUPATEN BOGOR,70.86,TAHUN,2018
215,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,70.49,TAHUN,2018
216,32,JAWA BARAT,3203,KABUPATEN CIANJUR,69.7,TAHUN,2018
217,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.26,TAHUN,2018
218,32,JAWA BARAT,3205,KABUPATEN GARUT,71.03,TAHUN,2018
219,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,68.96,TAHUN,2018
220,32,JAWA BARAT,3207,KABUPATEN CIAMIS,71.32,TAHUN,2018
221,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,73.11,TAHUN,2018
222,32,JAWA BARAT,3209,KABUPATEN CIREBON,71.66,TAHUN,2018
223,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,69.68,TAHUN,2018
224,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.14,TAHUN,2018
225,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,71.11,TAHUN,2018
226,32,JAWA BARAT,3213,KABUPATEN SUBANG,71.92,TAHUN,2018
227,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.61,TAHUN,2018
228,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71.81,TAHUN,2018
229,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.43,TAHUN,2018
230,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,72.03,TAHUN,2018
231,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,70.84,TAHUN,2018
232,32,JAWA BARAT,3271,KOTA BOGOR,73.21,TAHUN,2018
233,32,JAWA BARAT,3272,KOTA SUKABUMI,72.11,TAHUN,2018
234,32,JAWA BARAT,3273,KOTA BANDUNG,74.0,TAHUN,2018
235,32,JAWA BARAT,3274,KOTA CIREBON,71.99,TAHUN,2018
236,32,JAWA BARAT,3275,KOTA BEKASI,74.76,TAHUN,2018
237,32,JAWA BARAT,3276,KOTA DEPOK,74.17,TAHUN,2018
238,32,JAWA BARAT,3277,KOTA CIMAHI,73.75,TAHUN,2018
239,32,JAWA BARAT,3278,KOTA TASIKMALAYA,71.7,TAHUN,2018
240,32,JAWA BARAT,3279,KOTA BANJAR,70.59,TAHUN,2018
241,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.01,TAHUN,2019
242,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,70.73,TAHUN,2019
243,32,JAWA BARAT,3203,KABUPATEN CIANJUR,69.91,TAHUN,2019
244,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.4,TAHUN,2019
245,32,JAWA BARAT,3205,KABUPATEN GARUT,71.22,TAHUN,2019
246,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,69.21,TAHUN,2019
247,32,JAWA BARAT,3207,KABUPATEN CIAMIS,71.57,TAHUN,2019
248,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,73.35,TAHUN,2019
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,71.82,TAHUN,2019
250,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,69.97,TAHUN,2019
251,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.29,TAHUN,2019
252,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,71.37,TAHUN,2019
253,32,JAWA BARAT,3213,KABUPATEN SUBANG,72.13,TAHUN,2019
254,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.8,TAHUN,2019
255,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71.98,TAHUN,2019
256,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.56,TAHUN,2019
257,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,72.18,TAHUN,2019
258,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,71.12,TAHUN,2019
259,32,JAWA BARAT,3271,KOTA BOGOR,73.41,TAHUN,2019
260,32,JAWA BARAT,3272,KOTA SUKABUMI,72.26,TAHUN,2019
261,32,JAWA BARAT,3273,KOTA BANDUNG,74.14,TAHUN,2019
262,32,JAWA BARAT,3274,KOTA CIREBON,72.13,TAHUN,2019
263,32,JAWA BARAT,3275,KOTA BEKASI,74.89,TAHUN,2019
264,32,JAWA BARAT,3276,KOTA DEPOK,74.31,TAHUN,2019
265,32,JAWA BARAT,3277,KOTA CIMAHI,73.89,TAHUN,2019
266,32,JAWA BARAT,3278,KOTA TASIKMALAYA,71.93,TAHUN,2019
267,32,JAWA BARAT,3279,KOTA BANJAR,70.79,TAHUN,2019
268,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.17,TAHUN,2020
269,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,70.97,TAHUN,2020
270,32,JAWA BARAT,3203,KABUPATEN CIANJUR,70.13,TAHUN,2020
271,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.53,TAHUN,2020
272,32,JAWA BARAT,3205,KABUPATEN GARUT,71.41,TAHUN,2020
273,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,69.47,TAHUN,2020
274,32,JAWA BARAT,3207,KABUPATEN CIAMIS,71.83,TAHUN,2020
275,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,73.59,TAHUN,2020
276,32,JAWA BARAT,3209,KABUPATEN CIREBON,71.99,TAHUN,2020
277,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,70.27,TAHUN,2020
278,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.43,TAHUN,2020
279,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,71.63,TAHUN,2020
280,32,JAWA BARAT,3213,KABUPATEN SUBANG,72.35,TAHUN,2020
281,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.99,TAHUN,2020
282,32,JAWA BARAT,3215,KABUPATEN KARAWANG,72.15,TAHUN,2020
283,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.68,TAHUN,2020
284,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,72.34,TAHUN,2020
285,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,71.4,TAHUN,2020
286,32,JAWA BARAT,3271,KOTA BOGOR,73.61,TAHUN,2020
287,32,JAWA BARAT,3272,KOTA SUKABUMI,72.42,TAHUN,2020
288,32,JAWA BARAT,3273,KOTA BANDUNG,74.28,TAHUN,2020
289,32,JAWA BARAT,3274,KOTA CIREBON,72.26,TAHUN,2020
290,32,JAWA BARAT,3275,KOTA BEKASI,75.01,TAHUN,2020
291,32,JAWA BARAT,3276,KOTA DEPOK,74.44,TAHUN,2020
292,32,JAWA BARAT,3277,KOTA CIMAHI,74.03,TAHUN,2020
293,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.15,TAHUN,2020
294,32,JAWA BARAT,3279,KOTA BANJAR,70.99,TAHUN,2020
295,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.36,TAHUN,2021
296,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,71.21,TAHUN,2021
297,32,JAWA BARAT,3203,KABUPATEN CIANJUR,70.32,TAHUN,2021
298,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.72,TAHUN,2021
299,32,JAWA BARAT,3205,KABUPATEN GARUT,71.59,TAHUN,2021
300,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,69.67,TAHUN,2021
301,32,JAWA BARAT,3207,KABUPATEN CIAMIS,72.02,TAHUN,2021
302,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,73.78,TAHUN,2021
303,32,JAWA BARAT,3209,KABUPATEN CIREBON,72.18,TAHUN,2021
304,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,70.46,TAHUN,2021
305,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.62,TAHUN,2021
306,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,71.84,TAHUN,2021
307,32,JAWA BARAT,3213,KABUPATEN SUBANG,72.58,TAHUN,2021
308,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71.18,TAHUN,2021
309,32,JAWA BARAT,3215,KABUPATEN KARAWANG,72.33,TAHUN,2021
310,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.81,TAHUN,2021
311,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,72.52,TAHUN,2021
312,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,71.6,TAHUN,2021
313,32,JAWA BARAT,3271,KOTA BOGOR,73.82,TAHUN,2021
314,32,JAWA BARAT,3272,KOTA SUKABUMI,72.58,TAHUN,2021
315,32,JAWA BARAT,3273,KOTA BANDUNG,74.46,TAHUN,2021
316,32,JAWA BARAT,3274,KOTA CIREBON,72.44,TAHUN,2021
317,32,JAWA BARAT,3275,KOTA BEKASI,75.19,TAHUN,2021
318,32,JAWA BARAT,3276,KOTA DEPOK,74.62,TAHUN,2021
319,32,JAWA BARAT,3277,KOTA CIMAHI,74.21,TAHUN,2021
320,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.34,TAHUN,2021
321,32,JAWA BARAT,3279,KOTA BANJAR,71.19,TAHUN,2021
322,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.65,TAHUN,2022
323,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,71.54,TAHUN,2022
324,32,JAWA BARAT,3203,KABUPATEN CIANJUR,70.58,TAHUN,2022
325,32,JAWA BARAT,3204,KABUPATEN BANDUNG,74.01,TAHUN,2022
326,32,JAWA BARAT,3205,KABUPATEN GARUT,71.85,TAHUN,2022
327,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,69.95,TAHUN,2022
328,32,JAWA BARAT,3207,KABUPATEN CIAMIS,72.3,TAHUN,2022
329,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,74.03,TAHUN,2022
330,32,JAWA BARAT,3209,KABUPATEN CIREBON,72.47,TAHUN,2022
331,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,70.76,TAHUN,2022
332,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.91,TAHUN,2022
333,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,72.15,TAHUN,2022
334,32,JAWA BARAT,3213,KABUPATEN SUBANG,72.92,TAHUN,2022
335,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71.47,TAHUN,2022
336,32,JAWA BARAT,3215,KABUPATEN KARAWANG,72.62,TAHUN,2022
337,32,JAWA BARAT,3216,KABUPATEN BEKASI,74.04,TAHUN,2022
338,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,72.79,TAHUN,2022
339,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,71.89,TAHUN,2022
340,32,JAWA BARAT,3271,KOTA BOGOR,74.13,TAHUN,2022
341,32,JAWA BARAT,3272,KOTA SUKABUMI,72.85,TAHUN,2022
342,32,JAWA BARAT,3273,KOTA BANDUNG,74.75,TAHUN,2022
343,32,JAWA BARAT,3274,KOTA CIREBON,72.74,TAHUN,2022
344,32,JAWA BARAT,3275,KOTA BEKASI,75.48,TAHUN,2022
345,32,JAWA BARAT,3276,KOTA DEPOK,74.92,TAHUN,2022
346,32,JAWA BARAT,3277,KOTA CIMAHI,74.5,TAHUN,2022
347,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.63,TAHUN,2022
348,32,JAWA BARAT,3279,KOTA BANJAR,71.49,TAHUN,2022
349,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.92,TAHUN,2023
350,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,71.83,TAHUN,2023
351,32,JAWA BARAT,3203,KABUPATEN CIANJUR,70.79,TAHUN,2023
352,32,JAWA BARAT,3204,KABUPATEN BANDUNG,74.27,TAHUN,2023
353,32,JAWA BARAT,3205,KABUPATEN GARUT,72.07,TAHUN,2023
354,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,70.19,TAHUN,2023
355,32,JAWA BARAT,3207,KABUPATEN CIAMIS,72.57,TAHUN,2023
356,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,74.29,TAHUN,2023
357,32,JAWA BARAT,3209,KABUPATEN CIREBON,72.76,TAHUN,2023
358,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,71.05,TAHUN,2023
359,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,73.19,TAHUN,2023
360,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,72.46,TAHUN,2023
361,32,JAWA BARAT,3213,KABUPATEN SUBANG,73.24,TAHUN,2023
362,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71.74,TAHUN,2023
363,32,JAWA BARAT,3215,KABUPATEN KARAWANG,72.9,TAHUN,2023
364,32,JAWA BARAT,3216,KABUPATEN BEKASI,74.3,TAHUN,2023
365,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,73.1,TAHUN,2023
366,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,72.17,TAHUN,2023
367,32,JAWA BARAT,3271,KOTA BOGOR,74.45,TAHUN,2023
368,32,JAWA BARAT,3272,KOTA SUKABUMI,73.11,TAHUN,2023
369,32,JAWA BARAT,3273,KOTA BANDUNG,75.04,TAHUN,2023
370,32,JAWA BARAT,3274,KOTA CIREBON,73.08,TAHUN,2023
371,32,JAWA BARAT,3275,KOTA BEKASI,75.79,TAHUN,2023
372,32,JAWA BARAT,3276,KOTA DEPOK,75.23,TAHUN,2023
373,32,JAWA BARAT,3277,KOTA CIMAHI,74.8,TAHUN,2023
374,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.92,TAHUN,2023
375,32,JAWA BARAT,3279,KOTA BANJAR,71.8,TAHUN,2023
376,32,JAWA BARAT,3201,KABUPATEN BOGOR,72.16,TAHUN,2024
377,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72.06,TAHUN,2024
378,32,JAWA BARAT,3203,KABUPATEN CIANJUR,70.96,TAHUN,2024
379,32,JAWA BARAT,3204,KABUPATEN BANDUNG,74.53,TAHUN,2024
380,32,JAWA BARAT,3205,KABUPATEN GARUT,72.28,TAHUN,2024
381,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,70.39,TAHUN,2024
382,32,JAWA BARAT,3207,KABUPATEN CIAMIS,72.87,TAHUN,2024
383,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,74.53,TAHUN,2024
384,32,JAWA BARAT,3209,KABUPATEN CIREBON,73.04,TAHUN,2024
385,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,71.31,TAHUN,2024
386,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,73.45,TAHUN,2024
387,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,72.77,TAHUN,2024
388,32,JAWA BARAT,3213,KABUPATEN SUBANG,73.51,TAHUN,2024
389,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71.99,TAHUN,2024
390,32,JAWA BARAT,3215,KABUPATEN KARAWANG,73.14,TAHUN,2024
391,32,JAWA BARAT,3216,KABUPATEN BEKASI,74.57,TAHUN,2024
392,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,73.34,TAHUN,2024
393,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,72.41,TAHUN,2024
394,32,JAWA BARAT,3271,KOTA BOGOR,74.74,TAHUN,2024
395,32,JAWA BARAT,3272,KOTA SUKABUMI,73.35,TAHUN,2024
396,32,JAWA BARAT,3273,KOTA BANDUNG,75.37,TAHUN,2024
397,32,JAWA BARAT,3274,KOTA CIREBON,73.34,TAHUN,2024
398,32,JAWA BARAT,3275,KOTA BEKASI,76.12,TAHUN,2024
399,32,JAWA BARAT,3276,KOTA DEPOK,75.55,TAHUN,2024
400,32,JAWA BARAT,3277,KOTA CIMAHI,75.1,TAHUN,2024
401,32,JAWA BARAT,3278,KOTA TASIKMALAYA,73.16,TAHUN,2024
402,32,JAWA BARAT,3279,KOTA BANJAR,72.03,TAHUN,2024
