id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_bayi,jumlah_kematian,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,104,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,6,ORANG,2019
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,207,ORANG,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,23,ORANG,2019
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,84,ORANG,2019
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,10,ORANG,2019
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,217,ORANG,2019
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,11,ORANG,2019
9,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,248,ORANG,2019
10,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,2,ORANG,2019
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,182,ORANG,2019
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,17,ORANG,2019
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,98,ORANG,2019
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,16,ORANG,2019
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,69,ORANG,2019
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,2,ORANG,2019
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,127,ORANG,2019
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,5,ORANG,2019
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,77,ORANG,2019
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,5,ORANG,2019
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,134,ORANG,2019
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,10,ORANG,2019
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,246,ORANG,2019
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,8,ORANG,2019
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,111,ORANG,2019
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,3,ORANG,2019
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,77,ORANG,2019
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,10,ORANG,2019
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,157,ORANG,2019
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,4,ORANG,2019
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,35,ORANG,2019
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,0,ORANG,2019
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,139,ORANG,2019
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,7,ORANG,2019
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,33,ORANG,2019
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,1,ORANG,2019
37,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,54,ORANG,2019
38,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,4,ORANG,2019
39,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,34,ORANG,2019
40,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,1,ORANG,2019
41,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,114,ORANG,2019
42,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,27,ORANG,2019
43,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,14,ORANG,2019
44,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,4,ORANG,2019
45,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,58,ORANG,2019
46,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,3,ORANG,2019
47,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,81,ORANG,2019
48,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,4,ORANG,2019
49,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,64,ORANG,2019
50,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,2,ORANG,2019
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,62,ORANG,2019
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,14,ORANG,2019
53,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,25,ORANG,2019
54,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,14,ORANG,2019
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,133,ORANG,2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,8,ORANG,2020
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,223,ORANG,2020
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,31,ORANG,2020
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,173,ORANG,2020
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,22,ORANG,2020
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,146,ORANG,2020
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,8,ORANG,2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,210,ORANG,2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,5,ORANG,2020
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,162,ORANG,2020
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,11,ORANG,2020
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,101,ORANG,2020
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,7,ORANG,2020
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,80,ORANG,2020
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,3,ORANG,2020
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,134,ORANG,2020
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,5,ORANG,2020
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,76,ORANG,2020
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,4,ORANG,2020
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,137,ORANG,2020
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,20,ORANG,2020
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,208,ORANG,2020
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,1,ORANG,2020
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,104,ORANG,2020
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,0,ORANG,2020
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,72,ORANG,2020
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,3,ORANG,2020
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,136,ORANG,2020
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,8,ORANG,2020
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,16,ORANG,2020
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,0,ORANG,2020
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,122,ORANG,2020
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,0,ORANG,2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,39,ORANG,2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,2,ORANG,2020
91,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,59,ORANG,2020
92,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,4,ORANG,2020
93,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,25,ORANG,2020
94,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,5,ORANG,2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,82,ORANG,2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,10,ORANG,2020
97,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,12,ORANG,2020
98,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,0,ORANG,2020
99,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,47,ORANG,2020
100,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,2,ORANG,2020
101,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,52,ORANG,2020
102,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,7,ORANG,2020
103,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,69,ORANG,2020
104,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,0,ORANG,2020
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,99,ORANG,2020
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,16,ORANG,2020
107,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,43,ORANG,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,11,ORANG,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,92,ORANG,2021
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,6,ORANG,2021
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,197,ORANG,2021
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,9,ORANG,2021
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,175,ORANG,2021
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,33,ORANG,2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,197,ORANG,2021
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,10,ORANG,2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,225,ORANG,2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,10,ORANG,2021
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,179,ORANG,2021
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,10,ORANG,2021
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,114,ORANG,2021
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,13,ORANG,2021
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,102,ORANG,2021
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,1,ORANG,2021
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,104,ORANG,2021
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,16,ORANG,2021
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,53,ORANG,2021
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,1,ORANG,2021
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,161,ORANG,2021
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,25,ORANG,2021
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,182,ORANG,2021
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,6,ORANG,2021
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,95,ORANG,2021
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,0,ORANG,2021
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,67,ORANG,2021
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,8,ORANG,2021
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,160,ORANG,2021
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,11,ORANG,2021
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,10,ORANG,2021
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,0,ORANG,2021
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,112,ORANG,2021
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,6,ORANG,2021
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,48,ORANG,2021
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,0,ORANG,2021
145,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,61,ORANG,2021
146,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,2,ORANG,2021
147,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,25,ORANG,2021
148,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,1,ORANG,2021
149,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,91,ORANG,2021
150,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,9,ORANG,2021
151,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,21,ORANG,2021
152,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,0,ORANG,2021
153,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,40,ORANG,2021
154,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,0,ORANG,2021
155,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,58,ORANG,2021
156,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,3,ORANG,2021
157,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,72,ORANG,2021
158,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,10,ORANG,2021
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,99,ORANG,2021
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,20,ORANG,2021
161,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,33,ORANG,2021
162,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,7,ORANG,2021
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,93,ORANG,2022
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,7,ORANG,2022
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,143,ORANG,2022
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,6,ORANG,2022
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,129,ORANG,2022
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,3,ORANG,2022
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,251,ORANG,2022
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,25,ORANG,2022
171,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,300,ORANG,2022
172,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,4,ORANG,2022
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,199,ORANG,2022
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,16,ORANG,2022
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,115,ORANG,2022
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,9,ORANG,2022
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,116,ORANG,2022
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,11,ORANG,2022
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,72,ORANG,2022
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,3,ORANG,2022
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,84,ORANG,2022
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,2,ORANG,2022
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,212,ORANG,2022
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,21,ORANG,2022
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,165,ORANG,2022
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,2,ORANG,2022
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,118,ORANG,2022
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,0,ORANG,2022
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,70,ORANG,2022
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,6,ORANG,2022
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,178,ORANG,2022
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,4,ORANG,2022
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,23,ORANG,2022
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,0,ORANG,2022
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,63,ORANG,2022
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,5,ORANG,2022
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,35,ORANG,2022
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,3,ORANG,2022
199,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,66,ORANG,2022
200,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,3,ORANG,2022
201,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,35,ORANG,2022
202,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,4,ORANG,2022
203,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,110,ORANG,2022
204,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,6,ORANG,2022
205,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,38,ORANG,2022
206,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,2,ORANG,2022
207,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,42,ORANG,2022
208,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,1,ORANG,2022
209,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,115,ORANG,2022
210,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,5,ORANG,2022
211,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,56,ORANG,2022
212,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,1,ORANG,2022
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,85,ORANG,2022
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,17,ORANG,2022
215,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,46,ORANG,2022
216,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,7,ORANG,2022
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,661,ORANG,2023
218,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,52,ORANG,2023
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,330,ORANG,2023
220,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,31,ORANG,2023
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,156,ORANG,2023
222,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,9,ORANG,2023
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,415,ORANG,2023
224,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,10,ORANG,2023
225,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,320,ORANG,2023
226,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,7,ORANG,2023
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,263,ORANG,2023
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,7,ORANG,2023
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,123,ORANG,2023
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,12,ORANG,2023
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,152,ORANG,2023
232,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,11,ORANG,2023
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,273,ORANG,2023
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,14,ORANG,2023
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,144,ORANG,2023
236,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,14,ORANG,2023
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,187,ORANG,2023
238,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,9,ORANG,2023
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,194,ORANG,2023
240,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,0,ORANG,2023
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,136,ORANG,2023
242,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,1,ORANG,2023
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,118,ORANG,2023
244,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,5,ORANG,2023
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,203,ORANG,2023
246,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,1,ORANG,2023
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,181,ORANG,2023
248,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,11,ORANG,2023
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,186,ORANG,2023
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,0,ORANG,2023
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,38,ORANG,2023
252,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,4,ORANG,2023
253,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,155,ORANG,2023
254,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,11,ORANG,2023
255,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,60,ORANG,2023
256,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,4,ORANG,2023
257,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,157,ORANG,2023
258,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,12,ORANG,2023
259,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,57,ORANG,2023
260,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,1,ORANG,2023
261,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,194,ORANG,2023
262,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,8,ORANG,2023
263,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,233,ORANG,2023
264,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,25,ORANG,2023
265,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,75,ORANG,2023
266,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,2,ORANG,2023
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,113,ORANG,2023
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,16,ORANG,2023
269,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,37,ORANG,2023
270,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,11,ORANG,2023
